dropGroupId,stageId,triggerNode,rewardSlot1Type,rewardSlot1Id,rewardSlot1Min,rewardSlot1Max,rewardSlot2Type,rewardSlot2Id,rewardSlot2Min,rewardSlot2Max,rewardSlot2Chance,rewardSlot3Type,rewardSlot3Id,rewardSlot3Min,rewardSlot3Max,rewardSlot3Chance,writebackRule,notes
drop_lq_early_01_normal,LQ_EARLY_01,normal_clear,currency_spirit_stone,spirit_stone,6,10,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_lq_early_01_elite_base,LQ_EARLY_01,elite_base,currency_spirit_stone,spirit_stone,18,27,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_lq_early_01_elite_1,LQ_EARLY_01,elite_1_clear,currency_spirit_stone,spirit_stone,18,27,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_lq_early_01_elite_2,LQ_EARLY_01,elite_2_clear,currency_spirit_stone,spirit_stone,24,35,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_lq_early_01_elite_3,LQ_EARLY_01,elite_3_clear,currency_spirit_stone,spirit_stone,30,43,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_lq_early_01_boss_clear,LQ_EARLY_01,boss_clear,currency_spirit_stone,spirit_stone,63,90,item,break_dan_0,0,1,0.55,item,break_mat_0,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
drop_lq_mid_01_normal,LQ_MID_01,normal_clear,currency_spirit_stone,spirit_stone,7,11,,,,,,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,普通波次基础掉落。
drop_lq_mid_01_elite_base,LQ_MID_01,elite_base,currency_spirit_stone,spirit_stone,21,31,item,huiling,0,1,0.3,,,,,,作为精英模板继承默认掉落，仅用于战场精英模板回链。,不直接在主流程显示，供精英继承。
drop_lq_mid_01_elite_1,LQ_MID_01,elite_1_clear,currency_spirit_stone,spirit_stone,21,31,item,huiling,0,1,0.35,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第一精英清场奖励。
drop_lq_mid_01_elite_2,LQ_MID_01,elite_2_clear,currency_spirit_stone,spirit_stone,28,40,item,teleport,0,1,0.18,,,,,,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第二精英清场奖励。
drop_lq_mid_01_elite_3,LQ_MID_01,elite_3_clear,currency_spirit_stone,spirit_stone,35,49,item,huiling,0,1,0.5,item,teleport,0,1,0.25,进入runBag，通关或成功撤离后写入纳戒；死亡或认命离开丢失。,第三精英清场奖励。
drop_lq_mid_01_boss_clear,LQ_MID_01,boss_clear,currency_spirit_stone,spirit_stone,73,104,item,break_dan_0,0,1,0.55,item,break_mat_0,1,2,1.0,先进入runBag，在 settle_commit 中统一写入纳戒；不允许首领死亡同帧直接写回永久库存。,首领首通/清场奖励主包。
